filename,label
rkqzmjzzsg.mp4,0.1889960765838623
rnpzpgncvx.mp4,0.15950226783752441
rpnetwqgqz.mp4,0.5945461988449097
rrfyrpbttx.mp4,0.0889313817024231
rrvbcljjhe.mp4,0.9500666856765747
rtiyduycrn.mp4,0.39342379570007324
rwoelhvtma.mp4,0.31096822023391724
saiaojszgp.mp4,0.7873342037200928
schrrunsfk.mp4,0.9645251035690308
scpglaliyh.mp4,0.5337854623794556
sjhfvydhwq.mp4,0.5
stgusxhcta.mp4,0.4833914041519165
sttnfyptum.mp4,0.1917615532875061
svquzcvxvt.mp4,0.8016999959945679
sweeqbjgrm.mp4,0.8855655193328857
swhkpualmx.mp4,0.9288412928581238
swuvceecmj.mp4,0.9873623847961426
syhzdgxcne.mp4,0.35359835624694824
teffiqocch.mp4,0.5916107892990112
tfrquxdoxy.mp4,0.4196317791938782
tgbjtksars.mp4,0.9895662665367126
tgxhlgspvk.mp4,0.05978059768676758
tiarotbkhs.mp4,0.9222407937049866
tigrqefect.mp4,0.9886590242385864
tkrworlkkq.mp4,0.4563233256340027
tnbbrnrjtc.mp4,0.05696147680282593
trcmcqzilk.mp4,0.2960885763168335
tzcjlfnget.mp4,0.5
ucputfupah.mp4,0.2899564504623413
uhykndptvh.mp4,0.3890109062194824
uiuritmtkl.mp4,0.36909282207489014
uqbhrsbnip.mp4,0.9249725341796875
uvhgrgeady.mp4,0.994392991065979
uvhxgaoieh.mp4,0.2501037120819092
uyhqrokmfe.mp4,0.9490659236907959
uzpioarfch.mp4,0.03227359056472778
vhyvttctxs.mp4,0.8821315765380859
visbxrfmwy.mp4,0.08204448223114014
vjkdbgpqnm.mp4,0.2769133448600769
vjnbtebjhv.mp4,0.2082664966583252
vlzkhrxcdb.mp4,0.04130291938781738
vmxfwxgdei.mp4,0.13408160209655762
vpamulkxzm.mp4,0.9896053671836853
vpjqndsnmf.mp4,0.5
vshavmtpst.mp4,0.19916224479675293
vxgzxvarvc.mp4,0.11323428153991699
wnfqtbneoe.mp4,0.9280892610549927
wurddwxbhk.mp4,0.8817571997642517
wvafukaycj.mp4,0.9924794435501099
wwvykizoms.mp4,0.5860239863395691
xalmvegccm.mp4,0.4400154948234558
xbbmlygnof.mp4,0.22216695547103882
xdezcezszc.mp4,0.16238141059875488
xfihhsgkqx.mp4,0.2590978741645813
xjfourpghd.mp4,0.26829642057418823
xrjsujvluo.mp4,0.6308356523513794
ybdtapfqzq.mp4,0.18548601865768433
ydjvwzsrdt.mp4,0.7909905910491943
yihudrxedv.mp4,0.656812846660614
yuehvycesz.mp4,0.7009283304214478
yvjcdjyoof.mp4,0.9065399169921875
yvoanwlvzq.mp4,0.5
yvzqezsrfe.mp4,0.019042670726776123
yycuunghpn.mp4,0.8959351778030396
zixjeydihh.mp4,0.5
znlxatknva.mp4,0.7187283635139465
zqsxpnbjnl.mp4,0.9542875289916992
zuduvanawx.mp4,0.12314814329147339
zwqdszjdop.mp4,0.04500174522399902
zyeaapjwyg.mp4,0.22163033485412598
acc,90.5%
